machine_id,maintenance_date,operating_hours,temperature,vibration_level,age,failure
87,2022-03-29,8800,81.63559393743004,7.502657639388422,9,0
63,2021-11-23,1638,85.19285458171656,1.520485674244918,11,0
86,2023-08-08,5671,50.21816348251546,4.583235945875755,3,1
51,2023-10-26,6928,58.347654437359935,3.512193873487809,5,1
25,2022-03-04,1382,85.65230253171593,0.9377652625701649,10,0
58,2020-01-29,1403,83.31927067891033,4.861304852149241,13,0
63,2020-05-28,9011,98.30237525643386,9.207396503426354,4,0
62,2023-08-12,3292,88.05188951253915,0.4005911905069448,13,0
22,2020-01-11,9011,97.53863538656691,2.9146091349379386,12,1
58,2021-11-06,419,85.12702507674035,2.0754093620570346,5,0
58,2023-02-10,4517,64.90261043197216,2.381466536656963,10,0
86,2020-07-05,3302,55.268246112542826,9.084345518793754,9,0
49,2022-03-17,7857,89.09119316724679,4.6806905423429015,7,1
52,2022-01-13,9700,82.2074610737958,4.662994129398188,2,0
42,2023-06-04,7870,52.40930061966481,7.605756424552823,7,1
70,2023-08-26,5693,68.00252329504892,1.544922040049258,8,1
15,2020-04-07,767,97.8399907742143,4.872653541000508,7,1
54,2020-02-24,2044,75.02005728551006,4.2998521412105974,14,1
60,2021-09-14,1549,71.63645680098523,5.969106905466561,19,1
97,2021-10-25,9956,72.8849802579647,9.995577032504386,5,1
8,2022-01-27,6140,60.444136200258185,7.694488940820471,18,1
53,2021-02-09,3716,68.43535854323976,3.978657030174272,12,0
60,2020-03-09,4481,68.49066279935883,8.27553052274047,17,0
5,2023-08-28,7898,52.61775100937362,1.7070836331248018,13,1
68,2023-08-05,6548,88.37838142589591,0.30463686308960125,2,0
6,2022-01-20,2293,70.82522159519395,2.0444837246427303,13,0
96,2023-03-17,4837,91.10899434082117,3.4041155611425964,7,1
94,2023-06-21,7758,92.51740005599477,5.105807574595599,10,0
47,2022-08-15,6793,60.599702734932904,6.151291405411998,6,1
99,2020-12-30,7638,82.86767410850644,9.106057172144217,3,0
55,2021-04-26,7993,73.6140902081491,5.0985400955045765,3,1
40,2020-07-19,6007,94.00783689607425,5.012756446257294,18,1
52,2020-06-02,5542,60.787033958822704,0.5024300982298213,11,0
16,2020-03-13,9092,83.89066001550222,0.3491155265622381,5,0
13,2021-12-13,6356,80.38760611263612,5.511599619163721,19,1
30,2020-10-22,8433,64.76507387859164,4.381786132483445,19,1
19,2022-11-06,7380,56.83004518255863,8.391803949802986,15,1
17,2023-05-25,2385,82.58198802386383,1.6067958471184518,16,0
63,2020-03-01,4268,86.92987290661654,0.24971662117049598,9,0
19,2022-07-27,671,65.78136718816751,4.490387679301259,4,0
92,2020-02-11,163,82.2416302011157,2.374785567522575,15,0
58,2020-01-25,8656,69.75654538057516,0.4961437333883745,12,1
55,2022-11-28,4592,85.66034416413089,7.24598286847629,3,1
90,2020-05-10,4795,59.96076374470265,1.1159299995724747,14,1
90,2023-06-06,4798,94.51075013180872,6.083195000077717,17,1
62,2020-04-17,6036,64.37047982327898,2.8104975016688916,19,0
23,2020-06-20,2355,68.38929938780765,1.7349605035502202,6,1
9,2023-12-29,5887,52.90459760401749,3.7975152291931744,4,1
12,2020-04-11,7961,55.57561061606382,8.014457762229537,7,0
1,2022-05-15,5827,75.7930951356164,3.9209357690457267,19,0
58,2021-06-07,8737,63.379633836398575,7.507696492110557,17,1
1,2020-10-01,4719,91.77401128710972,1.2548629679915069,16,0
34,2022-12-03,593,50.734669432747694,7.727714196650791,15,1
96,2022-03-27,4839,68.95470243359681,2.3693332490664867,8,0
48,2022-08-14,7394,66.86727733845464,6.773931298888728,19,0
89,2022-11-06,9651,50.966381545880054,5.657815548409964,8,1
1,2020-11-25,3493,56.21841995002551,9.291447172116873,18,0
16,2020-01-12,6164,70.68213374593176,3.87322517975314,16,1
61,2023-09-03,2672,74.64322922237233,0.6616518883444045,19,0
64,2020-08-03,4200,70.21448736274345,0.19155485551252904,10,0
63,2020-12-04,16,76.5468839206047,8.26858560972753,17,0
69,2021-10-22,3191,79.75658374528408,5.247356376614322,13,0
22,2023-01-09,392,50.49619105639178,7.752440518349493,13,0
93,2021-01-08,8616,73.2047579726752,2.3442560001151467,7,1
67,2022-09-02,6272,98.17496204437941,3.450837455132337,10,0
76,2021-12-10,571,75.95161400647743,0.3010387221131894,2,1
26,2023-05-08,3631,83.87711337294766,9.614923245741121,4,0
16,2021-04-10,6172,65.59319289584415,6.678679067008134,6,1
51,2023-01-17,9312,88.69956890763812,9.332050877593062,18,0
86,2023-07-15,7177,88.64607409380575,2.6549640742907235,6,1
57,2021-05-03,8433,76.06480238270694,6.114636112256608,17,1
29,2020-02-16,3897,98.80069116396068,6.784999682926378,14,0
78,2023-08-04,8123,56.27751073813267,3.1754970025758844,11,0
92,2022-02-16,2279,50.84738324447905,8.4810923501563,19,0
69,2022-11-05,8980,88.50791058785481,9.471614629002477,2,1
47,2021-12-11,7451,90.35777686824413,8.848551176960044,3,1
94,2021-02-04,8906,56.01036145602881,7.390669759393726,11,0
62,2022-09-07,775,63.2791416479303,2.7746467972495403,6,0
69,2023-01-14,6869,50.877618168331445,2.8161604210563174,14,1
76,2020-09-06,2247,64.66543053902824,9.633603204460378,19,1
16,2021-01-25,7088,88.65709369593358,0.10284495935692028,16,0
90,2020-11-30,78,75.89802638562895,7.160499732421445,7,1
90,2021-09-20,8080,67.40477965841441,7.062461625552622,8,0
48,2020-05-16,7099,68.58696474531652,6.226895409497974,19,0
85,2022-06-01,3926,50.06768128577341,9.901088460868658,16,0
39,2021-11-18,9047,64.9900263782618,3.1187943576372525,7,1
33,2022-04-06,7340,82.32293708189653,3.399718637932482,9,1
94,2021-12-27,7083,98.70972219081786,0.7893940294655555,13,1
23,2021-08-16,6230,92.35304134919497,4.4279813654373745,1,1
10,2023-05-31,9223,51.17974823227646,2.610485262348481,8,0
69,2022-09-16,4940,94.92803023374196,3.433867021776442,4,1
34,2021-01-06,3271,89.15992066493129,8.345717902556277,3,0
52,2022-07-23,3456,89.01880617854903,9.354845135274957,3,0
95,2022-09-21,7788,72.89978795017858,1.8573307200518563,13,0
10,2021-02-05,8599,69.90026464772514,3.7250893155346585,8,1
19,2021-09-06,7650,65.14578644165962,9.286305621153941,7,0
58,2023-07-20,2711,53.284742947718286,0.6180846068922263,1,0
96,2023-03-28,1668,61.41176817468495,0.9236052811137851,16,1
1,2023-03-21,147,62.33018174890123,1.6279098920622936,6,0
69,2022-09-21,6420,74.20385348551008,5.952128341268748,7,1
4,2021-09-11,365,87.3722203298347,1.5047227100599747,12,1
16,2020-07-06,9866,73.69049141989733,9.680763814507335,9,1
24,2023-01-26,4531,52.89222247235803,4.467145272585204,11,0
80,2020-05-10,5330,97.8894900494102,5.015179603501664,10,1
2,2022-03-15,5510,97.13621595470562,2.466586158054065,1,1
92,2023-04-09,8754,89.25947715742042,4.709602524347335,18,1
32,2022-07-24,8964,99.56639507821103,6.619136326370115,4,1
91,2022-09-12,6493,77.22411664001315,7.511771369540428,5,0
84,2020-07-01,5439,98.13841751266031,7.53868082709913,9,1
24,2022-09-09,9765,53.78025203083754,5.7789111269408835,17,0
12,2020-12-29,6511,68.28403741306857,9.043597749938572,3,1
50,2020-02-08,7504,61.26906340033829,8.174078473061094,16,0
35,2021-05-11,1246,59.7916542067135,7.570481146986254,5,1
33,2023-10-04,3839,57.0401474446338,0.5560552168046062,16,0
33,2022-09-08,8551,81.12068207829984,0.06877962219649314,3,1
61,2022-07-09,2376,89.06609278736525,2.1244727719547294,15,0
51,2023-11-21,3009,78.91491997101804,6.635235939134523,3,0
43,2021-12-22,9154,57.34813547941049,4.111974888825458,14,0
12,2023-03-30,1827,90.55618849667354,4.0240625929931175,16,1
67,2020-01-16,6979,81.79773535818643,8.845868882296138,17,0
65,2021-05-07,9805,69.40828530634977,8.955628481318387,18,0
33,2023-12-20,9832,83.70651477680315,9.091752640535857,18,0
40,2023-02-05,8569,62.995248962141645,3.138780765150273,14,0
74,2022-06-12,4285,67.25961042471053,6.910558127392617,18,1
43,2020-11-06,6910,95.87429215659951,2.7163318127436966,15,0
44,2022-01-08,8561,64.52522528357102,1.9060983307444979,15,0
29,2023-04-08,2196,73.49941340789684,1.8463245734736922,6,0
13,2021-06-29,3747,94.50705686980073,3.4210762086359403,15,1
12,2021-02-17,8843,85.38606751337637,4.299576197798217,18,0
95,2020-09-07,5978,53.110161308235135,8.309491710550684,4,0
46,2022-01-28,5607,57.36515221394852,1.198910934727121,8,0
2,2023-03-10,769,50.392079538595844,7.349258473948942,15,0
35,2023-07-21,780,81.54608951145818,5.314549141893053,3,1
87,2023-12-10,9908,72.38367127052092,2.879453426759925,15,0
81,2022-11-28,6303,56.713742545113774,4.928195845328246,13,0
90,2022-03-24,3983,97.89670605283852,2.9994206977702262,9,1
8,2020-01-29,9503,76.482986197281,5.96081955238306,2,1
93,2022-08-15,8714,62.09466470564446,4.338439228552442,8,1
26,2021-04-21,521,75.03017855773538,1.6440552907887873,17,0
74,2020-11-13,9127,83.98101663675538,1.1658307455569672,13,1
90,2020-09-01,7569,53.81196089867822,5.466956820721301,1,0
34,2022-01-17,5784,63.7351907523946,9.024130332861034,2,1
7,2021-11-27,4583,90.34827454419968,3.4395768655768553,15,0
68,2020-09-28,5946,72.98324352013306,7.330001072226232,12,1
58,2023-06-16,4941,77.32885710161474,6.586613549397669,14,0
75,2021-01-11,6267,71.64080011047346,9.31554914309481,2,1
29,2020-09-22,7128,52.194997132150256,8.209810172991409,18,0
36,2022-07-14,2461,58.2874889910078,5.66605258905463,7,0
89,2022-07-09,685,72.27708193709455,6.570304982341073,6,0
21,2023-10-14,2160,60.459273270396395,8.983864665840349,14,0
36,2020-12-05,7031,52.49895143298394,3.995187845869348,8,0
10,2021-01-23,9759,92.18248320259119,3.2679470585777737,2,0
73,2021-07-30,5341,99.0596264582058,0.10811083635196339,17,0
24,2020-01-03,38,89.65714369983698,8.265510741914643,5,0
64,2023-12-23,4875,92.68924608523335,8.009807004033648,14,1
99,2023-03-11,1256,62.09885651585227,1.0445451810015138,3,0
49,2021-01-10,7697,98.03134877565998,5.768573811327002,5,0
99,2020-11-19,2196,59.84628522267142,4.639816981668874,16,1
36,2020-05-25,7165,97.57149051809162,1.1870909550911146,18,0
82,2020-10-19,301,99.74096469829755,9.805682270607235,17,1
96,2021-03-07,7527,85.58614028730244,2.1469588746335546,11,0
24,2021-12-05,6381,99.0571865895911,0.6723418009056115,17,1
23,2022-08-06,646,78.47698897835518,5.948473795019096,16,1
62,2021-08-07,9951,62.97708915880452,7.3886667713303265,2,0
96,2021-02-02,8789,71.84979428328104,0.32443446047186963,4,1
37,2022-03-27,8853,79.6780467689393,6.587176387270222,7,0
12,2023-09-29,4330,53.65407810135075,5.322918759514544,2,0
55,2022-08-21,9560,81.1171632308623,1.0326500887504841,6,0
13,2023-03-09,7003,99.05889183811473,1.7252387694636206,17,0
23,2020-07-05,3537,59.50538248918638,5.679742973160805,7,1
89,2020-03-01,4558,89.62975581441916,2.9635761351328838,5,0
99,2022-07-27,6579,95.39493968898097,9.38315728651316,5,1
30,2023-11-04,8474,97.18507964101104,8.187402294840508,16,1
17,2021-12-10,9678,98.00678022027236,9.835672065136631,19,0
62,2022-03-17,4082,76.0729819360736,2.5967083895041396,9,0
84,2023-09-04,4183,98.86539539957519,9.69723632797977,5,0
89,2023-08-18,8652,87.86551035672194,4.312338697915578,8,0
86,2023-09-29,3754,58.083571811848095,3.4751879531375462,9,1
13,2020-01-11,1724,73.8450053233985,0.5034952696935324,5,0
59,2022-12-21,1376,85.9165587686002,0.5276525785960262,10,1
19,2020-08-13,8706,62.36701579095417,6.920112559466547,2,0
49,2023-03-22,8894,82.03075917744437,4.579289944340279,9,0
12,2021-07-17,1653,83.33002395233096,2.265216260361057,11,0
61,2022-02-10,2066,58.13498719042829,6.139703063252327,4,0
19,2023-08-26,22,78.25426562263782,2.528581182501112,2,1
76,2022-06-03,2460,88.58134554893039,5.776317543444226,6,1
9,2023-06-20,5926,74.9447832267971,3.5920874698269034,14,0
71,2023-10-21,6251,50.60515583880537,8.23552226611819,1,1
28,2023-09-15,9496,50.45192345396461,8.206961607667793,18,1
78,2023-02-04,7295,67.85146719850061,4.773503981224013,7,0
95,2020-08-13,3300,96.30970342158909,3.508191093350156,1,0
52,2022-04-04,6279,61.43383898018044,3.6255979655909454,1,1
83,2020-08-05,8553,81.71818444358436,8.05714525668218,1,1
16,2022-07-25,7353,61.103793534666025,3.28179482797612,4,1
69,2022-01-22,3727,66.08349948297743,2.09059373706846,4,1
99,2021-05-20,6272,92.4021044800742,0.8468834187530683,18,0
12,2020-09-15,5995,86.44307211349735,4.666931208844084,11,0
25,2020-02-23,9476,54.76996386566053,4.821320989198419,1,1
52,2022-12-06,514,71.43510104932167,8.409087104029071,10,0
85,2021-12-27,448,51.458488182263224,2.2123869644606398,9,1
53,2021-11-19,6019,74.04450733015045,3.809912736683999,4,1
23,2023-01-27,5343,83.1217005850534,8.084057388936909,6,0
16,2022-11-09,8033,55.92513117990758,8.236236107489734,16,1
57,2021-02-22,2520,64.44424694545829,3.846110759787682,2,1
39,2021-11-20,3081,69.89183127510785,4.591240232866809,18,0
53,2022-04-29,1428,95.97655123280248,3.0328589084928295,10,0
42,2020-03-02,3967,99.66275077114821,9.32554878419312,17,1
58,2023-03-14,6445,52.24556494978079,1.186437657415803,13,1
39,2020-08-03,9114,88.0503961747696,9.3374942300147,18,0
14,2020-01-03,2159,68.58620332011716,6.838664518353433,13,1
95,2020-06-08,5132,69.622909311474,5.315721526867312,17,1
5,2022-02-19,2547,87.71324866735114,0.32659060784495875,5,0
35,2023-02-17,2979,95.92132160727044,4.755961918220083,11,0
87,2022-06-11,2649,97.54642972512741,4.077481050027323,7,0
93,2023-01-17,8505,78.85612930191604,1.6121881197512256,10,0
75,2020-11-24,3083,67.85605796502514,6.564096035006569,17,0
18,2021-08-02,1037,89.37745429293896,9.711509073682858,15,0
76,2023-10-12,3489,62.55006916311501,5.621888110645251,18,1
9,2023-07-14,7604,78.20370144167589,7.147532764439458,19,1
74,2022-08-09,7544,67.92892307624366,0.6845045256601678,2,0
58,2023-09-08,2634,82.8315536853938,4.176669958169947,4,0
17,2021-09-26,3983,62.019945644675346,1.1635848516449587,3,1
7,2022-09-14,1778,59.57964728674129,6.127958355365104,7,1
46,2023-05-03,7902,95.91195433377186,9.384821582141546,18,1
13,2022-07-09,5110,55.09018414747685,6.617777324716386,10,0
40,2022-01-07,5189,75.29789538674657,0.7680304831442153,7,0
42,2023-09-17,7378,61.04263914815044,3.5466620498508283,8,1
9,2020-06-18,1124,51.94649816628337,5.506633794408515,6,0
50,2021-06-04,697,51.80094091457132,4.032077561332522,1,0
27,2020-02-09,2179,58.76108860529136,8.336440104751723,4,0
66,2023-07-08,9596,93.33851772530002,8.146710047099893,14,1
5,2023-11-19,5251,64.12393719885134,6.118310201032214,17,1
29,2022-08-12,9235,97.52295852876479,3.7345794513270523,18,0
37,2023-06-03,1929,79.08111464945968,2.5533637376324414,11,0
38,2022-09-10,1013,71.8307094884383,1.0587431821312931,14,0
83,2023-02-21,226,79.00444173347273,3.5489768348655404,9,0
8,2022-09-01,7321,75.83491926131339,4.1317251720771955,15,0
65,2020-02-07,1828,87.93881268786626,6.758229251040736,12,1
86,2020-11-23,7909,64.12480329864262,6.581598242975735,10,0
17,2023-06-28,5588,67.65251958001512,0.7010813964125695,19,0
71,2023-04-14,2023,94.70471512666253,3.952593154311578,19,0
89,2022-07-02,4966,97.32282565752027,1.8177886721736192,6,1
45,2021-03-29,5891,94.62791137432373,1.568127053168057,6,1
4,2020-02-06,1080,70.97239969786568,8.27302149737246,8,0
36,2023-09-01,5036,89.01827515034408,0.4191521671625753,1,1
70,2022-08-30,2563,73.81678666505493,4.191828759021213,17,1
31,2022-03-06,3292,74.87699260730511,1.682036557665182,17,1
19,2022-08-30,3586,60.234005452864196,8.79330215678474,15,1
61,2021-08-15,4431,79.55651516292582,5.570405132750351,7,1
54,2023-02-11,6841,59.306794887667394,2.3138063637684803,19,1
39,2022-11-29,6643,66.5782349533597,5.024272871663764,3,0
91,2023-08-17,3959,92.75151008099675,7.314863597031158,11,1
74,2020-08-11,161,60.35379046054276,9.581180089194337,19,1
90,2020-11-13,593,53.557914258671644,2.2044600424541896,9,0
19,2020-12-14,3390,53.45037963064082,8.861817721293452,10,0
39,2020-04-24,5997,97.03922602515539,9.343041141674902,2,0
67,2021-11-28,6354,75.34602189809173,9.164205445320663,1,0
45,2023-09-08,663,70.47060359085091,6.354143568619098,16,1
13,2022-11-29,9324,90.54392905039592,6.298206544347077,18,1
92,2020-02-09,541,91.79129639552579,4.032106331838228,17,1
58,2023-08-05,5433,66.60955165578022,7.523978823037879,6,1
20,2023-07-09,5093,84.68090287368976,5.312940183509319,14,0
92,2020-08-03,867,88.55614079259433,6.7743807122829445,15,1
72,2023-03-16,8623,82.73253434329773,4.284579038487955,14,1
61,2020-12-01,5469,57.57975374000497,7.31496464043139,3,0
39,2023-04-06,6256,93.79415417585285,8.24471517604549,19,1
1,2020-04-01,9398,76.95472763680044,1.4643625660281612,12,1
3,2020-12-18,1169,64.12362131850018,8.32929715574228,2,1
77,2021-07-24,830,71.2614092718847,5.402965317903073,3,1
92,2022-03-26,1651,51.87855451994537,8.446659090902243,18,0
62,2022-02-19,1136,56.39334006112088,4.313017063410146,1,0
63,2020-12-28,2810,88.27733752579304,3.79040485383035,6,0
25,2021-07-10,8667,50.00058173776831,9.150607325172224,5,0
56,2023-09-30,9518,70.82829142411461,2.5116926754840128,1,0
33,2023-04-08,1019,76.12550905427942,8.442123252861432,19,1
38,2020-12-21,5237,52.731721000048616,4.840205725094041,1,1
6,2020-07-09,1283,98.65390814861664,5.140954425512597,16,0
58,2021-02-25,659,61.3062665624836,3.0846828148948404,12,0
44,2021-11-30,2010,65.20993598181404,5.730422006190157,8,0
45,2020-01-07,8590,65.19712561275136,3.252111962762113,16,1
32,2020-05-12,1733,61.520833105867496,0.3926941424165231,1,0
45,2021-07-10,2125,50.07369110431557,2.7199860534435603,4,1
61,2022-04-05,2171,86.46723970439982,0.06379043406590679,10,1
47,2022-01-30,8266,98.34227498996427,9.783547870568567,11,1
21,2022-11-20,3471,61.21467416425225,9.657472098197475,17,1
80,2021-06-18,9028,83.15235959017113,3.9515529747230502,7,0
85,2021-03-01,5624,87.09481634793576,7.28370854339646,12,1
75,2023-11-18,8691,92.42126895452623,3.45806098410425,7,1
36,2021-11-02,8329,71.13145985068046,6.710931570859761,12,0
99,2020-12-28,2097,65.14654528202146,8.05430043045979,15,1
19,2020-03-22,5068,66.26475670115155,9.467562446922408,2,1
20,2020-12-21,6397,85.63106665492563,4.00212275849672,14,1
57,2023-07-05,2757,90.8389733252818,7.832979829560477,13,0
18,2021-08-11,3920,59.08069838783013,2.659284506321188,4,1
47,2020-10-21,8186,68.54705040788826,9.903323037936483,14,1
49,2023-06-01,1900,95.0970098374575,0.2576959876435114,14,0
14,2022-12-05,2610,90.33467598473696,6.035288065011209,16,0
15,2023-02-10,6900,99.2429201381238,6.595059816513271,7,1
31,2023-06-10,1449,87.71241298410403,6.880455570741288,19,1
1,2020-01-17,8738,69.65976005139612,1.2038757878908901,2,0
54,2020-12-25,5017,79.53189169973189,9.385297834731304,10,1
3,2023-05-31,7999,83.05071271236602,1.811832790500828,18,0
16,2022-05-15,6052,53.922790815856196,6.2275340323984105,17,1
87,2021-11-30,2096,77.22484795519325,2.2267607912308494,5,0
57,2021-03-23,8895,85.46604142363049,3.0721641702127087,12,1
75,2022-05-05,6404,58.366065200053015,5.464585417281244,6,0
12,2020-12-30,9817,89.03158587127785,4.171934185645765,9,0
74,2021-11-05,3331,79.18863902570558,1.6022560097650629,1,0
96,2022-10-04,7462,97.61108928487974,1.7093640242084829,15,0
16,2023-09-11,5105,52.12111491034459,4.181447881627997,6,0
72,2021-04-11,2978,63.266306877773346,7.572829782755007,19,1
76,2021-02-17,2839,80.0776939649912,8.979646468477885,18,1
24,2021-08-08,3384,64.82799561029654,0.8412766225938284,6,0
28,2023-06-10,685,85.72120820356211,3.9310390755940103,13,1
8,2023-06-01,7531,87.95026412609656,1.0024556372287663,1,1
92,2022-09-20,4283,55.125798203323725,0.16592480632597884,13,1
36,2023-12-06,7736,75.69272321033839,6.617186826439566,7,1
90,2021-07-25,7710,75.4445277795528,6.024494419665878,15,1
8,2020-11-30,1619,68.46403851077706,1.630191138148862,12,1
58,2023-05-30,6868,96.6462431284836,2.3381283309306413,1,0
60,2020-02-06,1431,91.37531599366106,0.2370775364451838,15,1
50,2022-09-15,9067,84.86046909548185,8.349472056944037,4,1
28,2020-10-04,4713,85.71633178674988,9.746905960485515,13,1
92,2023-05-04,9557,73.08580719065596,1.354595367946908,5,0
41,2022-07-04,9435,96.0497260548288,2.314752137652981,2,1
64,2021-04-28,4998,84.72977136266427,8.68409523946934,1,1
27,2023-06-19,162,86.44905308279081,9.264637979561849,16,1
63,2023-09-09,1974,93.08454518936726,4.196273828068104,6,0
17,2021-12-31,3291,63.70357946710955,0.5062247226907413,16,1
73,2020-07-10,8461,90.35354519333515,0.393918336928194,14,0
33,2022-11-06,631,59.7620301478246,5.739498660690105,3,1
84,2021-06-07,905,67.26709761224438,3.9289510889317905,15,0
77,2022-07-06,2014,66.78052271349213,0.28652427577654516,3,0
92,2021-02-04,9833,98.92627341945703,5.832523923125567,2,0
29,2022-06-04,7896,92.82686118739633,0.11302536589022472,1,1
13,2021-12-05,204,85.05849307951298,7.87371958149273,9,0
46,2020-01-22,581,86.35283808076952,3.064328227033716,9,0
35,2021-04-18,5675,78.10363972012856,0.402580030092321,7,0
6,2023-02-17,9032,97.35453335542596,5.883522209831533,3,0
82,2020-07-28,5347,74.81293764411808,3.976844144330547,18,1
69,2020-11-01,9911,69.02588549349473,9.738004133571495,11,1
47,2023-07-17,2643,58.15176684657955,5.441986625037022,7,1
25,2021-12-04,8017,89.31028261305289,2.752391810370083,9,1
66,2021-11-17,2297,86.72219660377957,7.094388646339747,1,0
10,2020-10-11,874,69.21775192620674,2.714920025427113,14,1
56,2021-12-16,5560,51.25967069796147,9.04243291407565,6,0
30,2022-02-01,689,91.94986638590053,3.747219705073764,7,1
5,2023-06-04,4000,50.57089917270368,5.498685627762052,10,1
33,2022-08-05,9614,85.18498898145255,0.5057310382422886,7,1
65,2021-01-15,671,98.51285548630285,4.261212379522307,2,0
18,2021-04-04,7927,71.88306640741017,8.32363539660995,4,1
96,2022-10-27,1171,61.74867024979764,8.05648805363342,17,1
49,2020-01-29,5591,85.24355050216909,2.2431855885352627,1,1
11,2022-06-25,9135,90.85640710077925,2.260790710105627,10,0
85,2022-11-22,6342,77.32151580389237,8.173053122132368,19,1
26,2022-05-28,1449,98.35176376280731,9.303984201693256,15,1
63,2020-03-19,2539,52.583436082898054,0.9536092127300355,10,0
89,2022-08-04,3959,75.2397799152264,4.500586394262252,19,0
86,2021-04-03,6285,85.9226973661275,3.3745427896422897,12,1
59,2021-07-23,5432,93.13202355745895,8.706884554574394,16,1
27,2023-12-24,4260,58.9627805953895,0.8352491468001877,9,1
49,2022-01-07,2361,90.00017408818407,2.111259425580374,15,0
77,2023-08-01,6164,77.63535378592726,7.524683375864943,17,0
33,2021-05-30,3670,69.82768409949816,0.5129384898121558,14,0
98,2023-01-27,1753,56.58575142895468,4.925353807142892,18,1
99,2021-01-31,8100,93.26478794544562,4.4210703467972,2,0
1,2020-02-08,1938,57.863660408985766,3.3440117898874866,4,1
21,2023-07-18,8562,65.48939296045496,3.945723153189238,18,0
55,2022-06-05,5976,64.50227659812184,5.29940586930233,7,0
6,2022-03-07,6588,93.57070170954272,1.6136735838838312,13,0
92,2020-06-05,8616,83.63514971044489,5.719958782835928,15,1
81,2023-01-03,6304,89.83406985956861,8.054323292999863,1,1
69,2022-06-02,7345,62.52339493962495,7.60160929790159,11,1
95,2023-02-27,7875,81.24370498034995,1.5389990469377368,10,1
5,2022-08-31,9086,78.58729915718743,1.492494697414739,5,0
3,2023-01-12,6633,91.64151883941355,2.6817436774491332,16,1
53,2022-11-11,597,95.30435302406303,3.610747263410372,11,0
23,2022-04-28,3062,50.60783857386934,4.084555814084826,6,1
53,2023-11-06,2336,83.70099595293964,6.796972168333452,9,1
37,2022-01-17,9879,52.59178995598645,0.566804321658354,13,0
74,2022-09-15,572,77.44293325386779,0.34672704226066386,8,0
74,2020-01-21,7521,64.38163645218391,3.9191056294390902,14,1
83,2020-10-29,6171,65.33882997610706,6.971636921379805,1,1
17,2022-05-18,7097,67.64792517261783,1.9343534295648257,17,0
85,2020-03-24,2090,81.0646224524805,6.415044812562517,5,0
78,2023-11-11,6566,66.70249828343846,2.5982813794029944,2,0
73,2023-07-04,4624,86.63495252951401,8.860861088135163,9,0
1,2021-07-23,1633,70.22636927869348,8.956899442666165,4,0
51,2022-07-22,1517,53.41766001549793,2.9728720428132647,17,1
45,2023-03-31,3648,89.18799212420537,2.2999375396324053,17,1
77,2023-04-01,1537,64.2879162296353,4.113039720662313,18,1
4,2022-10-05,3137,71.63834397996314,2.405315851801487,16,1
62,2022-03-03,6985,84.27219416109509,6.723838432917036,8,0
65,2022-03-02,97,66.6228078574356,8.260646845482855,11,0
32,2023-07-18,3750,52.82928280733578,6.73092130911217,18,0
34,2021-05-06,8535,68.69605235064068,8.243504472493495,10,1
92,2020-07-26,8174,97.22242913471517,3.9699216220747413,13,0
95,2022-12-19,8103,82.08671986492791,1.5631697070886086,17,0
72,2021-03-05,5413,83.57395743336035,7.379509473975921,18,1
39,2022-09-11,4666,81.61410768188199,3.604745051415539,10,1
26,2023-08-25,610,59.94960694797184,6.712708252291325,16,1
34,2021-06-03,1727,70.916693205114,2.7064394198176567,5,0
54,2021-08-13,1854,87.5469899181659,0.8122963480667267,13,0
3,2022-11-16,5055,55.06864487765796,9.925817954877633,18,1
50,2020-07-17,2324,63.892638804485614,1.5620150793059928,17,1
12,2021-01-21,9369,63.81595542329268,9.884209939634811,9,0
65,2020-12-14,9283,71.6009463797253,9.772799325664472,14,1
54,2022-08-17,5774,99.01843704710924,7.938181039080396,17,0
5,2021-11-23,6519,53.3751273341911,6.594229620819975,4,1
94,2021-01-12,1749,75.93504971902975,5.778070502510847,18,1
94,2022-06-17,781,58.96823410061052,8.661015453778347,15,1
57,2022-07-04,7548,98.53382727048721,2.894395216194879,11,0
17,2021-06-10,6823,55.66517523637321,4.67681212484877,12,0
47,2023-03-22,2105,70.18005011807956,6.193899693665019,9,1
23,2022-01-03,3867,86.89424924173031,4.1119047586949105,13,0
79,2020-07-24,7193,85.22772140137226,4.27486454090268,15,1
85,2021-03-30,4976,71.13643184469662,3.3028466750208443,15,1
14,2023-07-20,2113,67.32620839763591,5.64231816684536,5,0
66,2023-06-13,5879,69.88061892764352,8.50574528015116,19,0
75,2021-06-04,3970,63.213813157931966,2.0152837800631285,14,0
51,2022-10-13,9259,60.26664693533999,9.344330387534415,17,0
38,2022-08-13,7264,74.1519848779445,6.8908765374822964,18,1
64,2021-12-26,1577,63.42668780338037,8.232732126800302,3,0
98,2022-10-10,9203,64.3730832448625,5.561906926300116,2,0
38,2021-05-15,2274,82.83780317372785,7.795167014240635,1,1
50,2020-04-26,4869,98.42686658499461,0.1620039733946721,10,1
98,2021-01-20,6744,80.18186002796875,8.183804247795353,19,1
82,2023-09-29,2426,53.84897335324831,0.4013885908536652,17,1
30,2021-08-06,5546,53.77918069270335,8.899133763628624,12,0
79,2021-01-29,6852,97.5711610422783,9.919627472386432,1,0
91,2022-12-23,2551,64.86453951536669,2.940674621767778,12,1
51,2021-12-21,6411,54.60334930412377,2.1031855628579366,17,1
63,2020-03-12,7,79.95222935751907,7.653633638580407,3,0
